"n01807496": "http://www.wikidata.org/entity/Q732775", partridge -> grey partridge
"n03792782": "http://www.wikidata.org/entity/Q223705", exact
"n02107574": "http://www.wikidata.org/entity/Q38121", exact
"n03498962": "http://www.wikidata.org/entity/Q672890", exact
"n03290653": "http://www.wikidata.org/entity/Q5380479", exact
"n01819313": "http://www.wikidata.org/entity/Q207107", exact
"n07875152": "http://www.wikidata.org/entity/Q4382275", exact?
"n07714571": "http://www.wikidata.org/entity/Q35051", head cabbage -> white cabbage
"n01871265": "http://www.wikidata.org/entity/Q7378", tusker -> elephant
"n02091032": "http://www.wikidata.org/entity/Q38503", exact
"n04355338": "http://www.wikidata.org/entity/Q80793", exact
"n02102318": "http://www.wikidata.org/entity/Q4227301", exact?
"n02444819": "http://www.wikidata.org/entity/Q200184", exact
"n02437312": "http://www.wikidata.org/entity/Q71516", exact
"n02488291": "http://www.wikidata.org/entity/Q857471", exact?
"n02526121": "http://www.wikidata.org/entity/Q128685", exact
"n02865351": "http://www.wikidata.org/entity/Q785480", exact
"n02835271": "http://www.wikidata.org/entity/Q948851", exact
"n03961711": "http://www.wikidata.org/entity/Q1469010", plate rack -> dish drying cabinet
"n01496331": "http://www.wikidata.org/entity/Q41317", exact
"n01770081": "http://www.wikidata.org/entity/Q19116", exact
"n02177972": "http://www.wikidata.org/entity/Q383963", exact
"n02837789": "http://www.wikidata.org/entity/Q14090", exact
"n01924916": "http://www.wikidata.org/entity/Q124900", exact
"n02091244": "http://www.wikidata.org/entity/Q37755", exact
"n04487394": "http://www.wikidata.org/entity/Q8350", exact
"n02090622": "http://www.wikidata.org/entity/Q37866", exact
"n03710637": "http://www.wikidata.org/wiki/Q1820061", exact
"n02097209": "http://www.wikidata.org/entity/Q39605", exact
"n02321529": "http://www.wikidata.org/entity/Q127470", exact
"n02095314": "http://www.wikidata.org/entity/Q39491", exact
"n13040303": "http://www.wikidata.org/entity/Q784850", exact
"n02056570": "http://www.wikidata.org/entity/Q182209", exact
"n04243546": "http://www.wikidata.org/entity/Q33972", exact
"n01739381": "http://www.wikidata.org/entity/Q619087", exact
"n02480855": "http://www.wikidata.org/entity/Q36611", exact
"n01773157": "http://www.wikidata.org/entity/Q2556499", exact
"n01740131": "http://www.wikidata.org/entity/Q922205", exact
"n02101556": "http://www.wikidata.org/entity/Q37851", exact
"n02457408": "http://www.wikidata.org/entity/Q185167", exact
"n02134418": "http://www.wikidata.org/entity/Q145016", exact
"n01797886": "http://www.wikidata.org/entity/Q19058", exact
"n02799071": "http://www.wikidata.org/entity/Q791187", exact
"n01985128": "http://www.wikidata.org/entity/Q1211742",exact
"n02058221": "http://www.wikidata.org/entity/Q55805", exact
"n01582220": "http://www.wikidata.org/entity/Q2495957", exact
"n02097298": "http://www.wikidata.org/entity/Q39035", exact
"n02088364": "http://www.wikidata.org/entity/Q21102", exact
"n03777568": "http://www.wikidata.org/entity/Q182323", exact
"n02486261": "http://www.wikidata.org/entity/Q504496", exact
"n01694178": "http://www.wikidata.org/entity/Q810152", exact? Two candidates, also http://www.wikidata.org/entity/Q577924
"n02328150": "http://www.wikidata.org/entity/Q542500", exact
"n03379051": "http://www.wikidata.org/entity/Q1245430", exact
"n03538406": "http://www.wikidata.org/entity/Q235356", horse cart -> carriage
"n01687978": "http://www.wikidata.org/entity/Q1153386", exact
"n03995372": "http://www.wikidata.org/entity/Q58964", power drill -> drill
"n02795169": "http://www.wikidata.org/entity/Q10289", exact
"n02504458": "http://www.wikidata.org/entity/Q185038", exact
"n03042490": "http://www.wikidata.org/entity/Q899959", exact
"n02791124": "http://www.wikidata.org/entity/Q2947719", exact
"n01882714": "http://www.wikidata.org/entity/Q36101", exact
"n07768694": "http://www.wikidata.org/entity/Q13188", exact
"n01756291": "http://www.wikidata.org/entity/Q1476343", exact
"n07584110": "http://www.wikidata.org/entity/Q2082064", exact
"n02110627": "http://www.wikidata.org/entity/Q7254", exact
"n01693334": "http://www.wikidata.org/entity/Q307047", exact
"n02112018": "http://www.wikidata.org/entity/Q39579", exact
"n01560419": "http://www.wikidata.org/entity/Q188854", exact
"n02607072": "http://www.wikidata.org/entity/Q472616", exact
"n02493793": "http://www.wikidata.org/entity/Q258244", exact
"n02669723": "http://www.wikidata.org/entity/Q1349227", academic gown, academic robe, judge's robe -> academic dress
"n01644373": "http://www.wikidata.org/entity/Q1144302", exact
"n02492660": "http://www.wikidata.org/entity/Q504247", exact
"n02894605": "http://www.wikidata.org/entity/Q215635", breakwater, groin, groyne, mole, bulwark, seawall, jetty -> breakwater
"n04404412": "http://www.wikidata.org/entity/Q8075", exact
"n02487347": "http://www.wikidata.org/entity/Q177601", exact
"n04505470": "http://www.wikidata.org/entity/Q46335", typewriter keyboard -> typewriter
"n02730930": "http://www.wikidata.org/entity/Q273831", exact
"n03837869": "http://www.wikidata.org/entity/Q170980", exact
"n01749939": "http://www.wikidata.org/entity/Q741280", green mamba -> western green mamba
"n02950826": "http://www.wikidata.org/entity/Q81103", exact
"n02108000": "http://www.wikidata.org/entity/Q37986", exact
"n02206856": "http://www.wikidata.org/entity/Q7391", bee -> Anthophila
"n03697007": "http://www.wikidata.org/entity/Q505213", exact
"n02443484": "http://www.wikidata.org/entity/Q402885", exact
"n04040759": "http://www.wikidata.org/entity/Q1572702", exact? radiator might be too broad
"n02088632": "http://www.wikidata.org/entity/Q37568", exact
"n02280649": "http://www.wikidata.org/entity/Q27653", exact
"n02086910": "http://www.wikidata.org/entity/Q38115", exact
"n02129165": "http://www.wikidata.org/entity/Q140", exact
"n02110341": "http://www.wikidata.org/entity/Q17504", exact
"n03743016": "http://www.wikidata.org/entity/Q164240", exact
"n02408429": "http://www.wikidata.org/entity/Q42710", exact
"n01755581": "http://www.wikidata.org/entity/Q744532",  diamondback, diamondback rattlesnake, Crotalus adamanteus -> eastern diamondback rattlesn
"n03785016": "http://www.wikidata.org/entity/Q201783", exact
"n01824575": "http://www.wikidata.org/entity/Q657775", exact
"n02268443": "http://www.wikidata.org/entity/Q80066", exact
"n02012849": "http://www.wikidata.org/entity/Q25365", exact? crane -> gruidae
"n07734744": "http://www.wikidata.org/entity/Q83093", exact
"n01774750": "http://www.wikidata.org/entity/Q213383", exact
"n07565083": "http://www.wikidata.org/entity/Q658274", exact
"n03599486": "http://www.wikidata.org/entity/Q182634", exact
"n02107142": "http://www.wikidata.org/entity/Q38358", exact
"n04041544": "http://www.wikidata.org/entity/Q159391", exact
"n02115641": "http://www.wikidata.org/entity/Q38584", exact
"n02391049": "http://www.wikidata.org/entity/Q32789", exact
"n02111500": "http://www.wikidata.org/entity/Q37803", exact
"n01806567": "http://www.wikidata.org/entity/Q6072584", exact
"n07760859": "http://www.wikidata.org/entity/Q3354240", exact
"n02106662": "http://www.wikidata.org/entity/Q38280", exact
"n02279972": "http://www.wikidata.org/entity/Q212398", exact
"n02002724": "http://www.wikidata.org/entity/Q25398", exact
"n03481172": "http://www.wikidata.org/entity/Q25294", exact
"n02704792": "http://www.wikidata.org/entity/Q474698", exact
"n01955084": "http://www.wikidata.org/entity/Q188906", exact
"n02007558": "http://www.wikidata.org/entity/Q41994", exact
"n03976467": "http://www.wikidata.org/entity/Q313695", Polaroid camera, Polaroid Land camera -> instant camera
"n01748264": "http://www.wikidata.org/entity/Q192754", exact
"n01843065": "http://www.wikidata.org/entity/Q212942", exact
"n07720875": "http://www.wikidata.org/entity/Q1548030", exact
"n04192698": "http://www.wikidata.org/entity/Q1766706", exact
"n02096585": "http://www.wikidata.org/entity/Q37550", exact
"n03388549": "http://www.wikidata.org/entity/Q3256522", exact
"n07930864": "http://www.wikidata.org/entity/Q81727", exact
"n02514041": "http://www.wikidata.org/entity/Q17166003", exact
"n02281787": "http://www.wikidata.org/entity/Q158717", exact
"n03775071": "http://www.wikidata.org/entity/Q169031", mitten -> glove
"n03450230": "http://www.wikidata.org/entity/Q1036729", exact
"n02086079": "http://www.wikidata.org/entity/Q38959", exact
"n01773549": "http://www.wikidata.org/entity/Q1306991", exact
"n04330267": "http://www.wikidata.org/entity/Q182995", exact
"n03110669": "http://www.wikidata.org/entity/Q202027", cornet, horn, trumpet, trump -> cornet
"n02123159": "http://www.wikidata.org/entity/Q1474329", tiger cat -> tabby cat
"n02107683": "http://www.wikidata.org/entity/Q37608", exact
"n02086646": "http://www.wikidata.org/entity/Q38132", exact?
"n04201297": "http://www.wikidata.org/entity/Q1069525", exact
"n02088094": "http://www.wikidata.org/entity/Q21080", exact
"n02094433": "http://www.wikidata.org/entity/Q39330", exact
"n02396427": "http://www.wikidata.org/entity/Q58697", exact
"n02096051": "http://www.wikidata.org/entity/Q37617", exact
"n02120505": "http://www.wikidata.org/entity/Q215250", exact
"n02037110": "http://www.wikidata.org/entity/Q27515", exact
"n02093991": "http://www.wikidata.org/entity/Q38644", exact
"n01978455": "http://www.wikidata.org/entity/Q590283", exact
"n03649909": "http://www.wikidata.org/entity/Q260521", exact
"n02641379": "http://www.wikidata.org/entity/Q643373", exact
"n03899768": "http://www.wikidata.org/entity/Q737988", patio, terrace -> patio
"n02493509": "http://www.wikidata.org/entity/Q19816406", exact
"n03832673": "http://www.wikidata.org/entity/Q3962", exact? notebook -> laptop
"n02116738": "http://www.wikidata.org/entity/Q173651", exact
"n02111277": "http://www.wikidata.org/entity/Q38706", exact
"n02643566": "http://www.wikidata.org/entity/Q475711", exact
"n02099712": "http://www.wikidata.org/entity/Q38726", exact
"n02097474": "http://www.wikidata.org/entity/Q38796", exact
"n07695742": "http://www.wikidata.org/entity/Q160525", exact
"n02699494": "http://www.wikidata.org/entity/Q101687", exact
"n12144580": "http://www.wikidata.org/entity/Q11575", exact
"n04336792": "http://www.wikidata.org/entity/Q838960", exact
"n02488702": "http://www.wikidata.org/entity/Q358813", exact? colobus, colobus monkey -> Black-and-white colobus
"n02128385": "http://www.wikidata.org/entity/Q34706", exact
"n04332243": "http://www.wikidata.org/entity/Q381155", exact
"n01806143": "http://www.wikidata.org/entity/Q201251", peacock -> peafowl
"n02089867": "http://www.wikidata.org/entity/Q37514", Walker hound, Walker foxhound -> American foxhound
"n02111889": "http://www.wikidata.org/entity/Q39002", exact
"n01675722": "http://www.wikidata.org/entity/Q2509308", exact
"n03272562": "http://www.wikidata.org/entity/Q625151", exact
"n02490219": "http://www.wikidata.org/entity/Q19829485", exact
"n02910353": "http://www.wikidata.org/entity/Q1135567", exact
"n02025239": "http://www.wikidata.org/entity/Q26892", exact
"n03764736": "http://www.wikidata.org/entity/Q201573", exact
"n02092339": "http://www.wikidata.org/entity/Q38965", exact
"n01704323": "http://www.wikidata.org/entity/Q14384", exact
"n04111531": "http://www.wikidata.org/entity/Q22847", exact
"n01667778": "http://www.wikidata.org/entity/Q7703292", exact
"n03717622": "http://www.wikidata.org/entity/Q652657", exact
"n04277352": "http://www.wikidata.org/entity/Q213761", exact
"n02101006": "http://www.wikidata.org/entity/Q38301", exact
"n09428293": "http://www.wikidata.org/entity/Q93352", exact
"n03100240": "http://www.wikidata.org/entity/Q55989", exact
"n03791053": "http://www.wikidata.org/entity/Q193234", exact
"n02097658": "http://www.wikidata.org/entity/Q37524", exact
"n03796401": "http://www.wikidata.org/entity/Q193468", moving van -> van
"n03770679": "http://www.wikidata.org/entity/Q223189", exact
"n02167151": "http://www.wikidata.org/entity/Q27046", exact
"n06794110": "http://www.wikidata.org/entity/Q170285", exact
"n01917289": "http://www.wikidata.org/entity/Q43185455", exact
"n01855672": "http://www.wikidata.org/entity/Q16529344", exact
"n02096177": "http://www.wikidata.org/entity/Q37888", exact
"n04258138": "http://www.wikidata.org/entity/Q837515",  solar dish, solar collector, solar furnace -> solar collector, could be solar furnace
"n03016953": "http://www.wikidata.org/entity/Q2746233",  chiffonier, commode -> chiffonier, could be commode
"n02138441": "http://www.wikidata.org/entity/Q134015", exact
"n02091831": "http://www.wikidata.org/entity/Q39108", exact
"n01768244": "http://www.wikidata.org/entity/Q17170", exact
"n02410509": "http://www.wikidata.org/entity/Q18099", exact
"n02114548": "http://www.wikidata.org/entity/Q216441", white wolf, Arctic wolf, Canis lupus tundrarum -> Arctic wolf, could be Canis lupus tundrarum
"n04371430": "http://www.wikidata.org/entity/Q3895873", exact
"n02027492": "http://www.wikidata.org/entity/Q26650", exact
"n04604644": "http://www.wikidata.org/entity/Q7578604", exact
"n02113712": "http://www.wikidata.org/entity/Q38904", miniature poodle -> poodle
"n02701002": "http://www.wikidata.org/entity/Q180481", exact
"n03530642": "http://www.wikidata.org/entity/Q123339", exact
"n02009912": "http://www.wikidata.org/entity/Q130730", exact
"n02105855": "http://www.wikidata.org/entity/Q39058", exact
"n01980166": "http://www.wikidata.org/entity/Q1329937", exact
"n02106382": "http://www.wikidata.org/entity/Q37896", exact
"n02497673": "http://www.wikidata.org/entity/Q185385", exact
"n04461696": "http://www.wikidata.org/entity/Q332050", exact
"n03476684": "http://www.wikidata.org/entity/Q2885586", exact
"n02108089": "http://www.wikidata.org/entity/Q38496", exact
"n03929855": "http://www.wikidata.org/entity/Q163733", exact
"n13133613": "http://www.wikidata.org/entity/Q587369", Ear, spike, capitulum -> Pseudanthium (!)
"n04458633": "http://www.wikidata.org/entity/Q83809", exact
"n02095570": "http://www.wikidata.org/wiki/Q38110", exact
"n02229544": "http://www.wikidata.org/wiki/Q98957255", exact
"n01820546": "http://www.wikidata.org/wiki/Q15274050", lorikeet -> loriini, can be rainbow lorikeet as well
"n01984695": "http://www.wikidata.org/wiki/Q916760", exact
"n01667114": "http://www.wikidata.org/wiki/Q2500468", exact
"n02123597": "http://www.wikidata.org/wiki/Q42604", exact
"n01689811": "http://www.wikidata.org/wiki/Q2624353", exact?
"n03992509": "http://www.wikidata.org/wiki/Q1128390", exact
"n02009229": "http://www.wikidata.org/wiki/Q371028", exact
"n03485407": "http://www.wikidata.org/wiki/Q1211386", exact
"n03803284": "http://www.wikidata.org/wiki/Q1369301", exact
"n07715103": "http://www.wikidata.org/wiki/Q7537", exact
"n01608432": "http://www.wikidata.org/wiki/Q42861", exact
"n04509417": "http://www.wikidata.org/wiki/Q223924", unicycle, monocycle -> unicycle
"n02105412": "http://www.wikidata.org/wiki/Q37520", exact
"n03944341": "http://www.wikidata.org/wiki/Q1197726", exact
"n02119022": "http://www.wikidata.org/wiki/Q8332", exact
"n01945685": "http://www.wikidata.org/wiki/Q1953597", exact
"n07730033": "http://www.wikidata.org/wiki/Q7186137", exact
"n04326547": "http://www.wikidata.org/wiki/Q979531", exact
"n02093647": "http://www.wikidata.org/wiki/Q37582", exact
"n04026417": "http://www.wikidata.org/wiki/Q467505", exact
"n01729322": "http://www.wikidata.org/wiki/Q5877356", hognose snake, puff adder, sand viper -> hognose
"n02190166": "http://www.wikidata.org/wiki/Q25312", exact
"n07716358": "http://www.wikidata.org/wiki/Q7533", exact
"n02091635": "http://www.wikidata.org/wiki/Q38922", exact
"n02174001": "http://www.wikidata.org/wiki/Q641142", exact
"n02106166": "http://www.wikidata.org/wiki/Q37710", exact
"n04579145": "http://www.wikidata.org/wiki/Q2413314", whisky jug -> jug
"n02132136": "http://www.wikidata.org/wiki/Q36341", exact
"n02356798": "http://www.wikidata.org/wiki/Q694296", exact
"n02489166": "http://www.wikidata.org/wiki/Q192029", exact
"n03133878": "http://www.wikidata.org/wiki/Q642345", exact
"n07932039": "http://www.wikidata.org/wiki/Q477374", exact
"n03825788": "http://www.wikidata.org/wiki/Q797906", nipple -> baby bottle, nipple exist in PL wikidata: http://www.wikidata.org/wiki/Q9338676
"n02130308": "http://www.wikidata.org/wiki/Q23907", exact
"n01735189": "http://www.wikidata.org/wiki/Q1149509", garter snake, grass snake -> garter snake
"n01828970": "http://www.wikidata.org/wiki/Q183147", exact
"n02277742": "http://www.wikidata.org/wiki/Q161520", exact
"n01877812": "http://www.wikidata.org/wiki/Q623169", exact
"n04355933": "http://www.wikidata.org/wiki/Q217541", exact
"n07860988": "http://www.wikidata.org/wiki/Q178024", exact
"n02108551": "http://www.wikidata.org/wiki/Q39322", exact
"n04311004": "http://www.wikidata.org/wiki/Q5592057", steel arch bridge -> through arch bridge
"n02113186": "http://www.wikidata.org/wiki/Q29072", exact
"n03482405": "http://www.wikidata.org/wiki/Q13479587", exact
"n02099849": "http://www.wikidata.org/wiki/Q29084", exact
"n01817953": "http://www.wikidata.org/wiki/Q220328", exact
"n12998815": "http://www.wikidata.org/wiki/Q2384195", exact
"n02017213": "http://www.wikidata.org/wiki/Q187902", European gallinule, Porphyrio porphyrio -> Porphyrio porphyrio
"n02013706": "http://www.wikidata.org/wiki/Q725276", limpkin, aramus pictus -> limpkin
"n02727426": "http://www.wikidata.org/wiki/Q857628", exact
"n03710721": "http://www.wikidata.org/wiki/Q2027544", exact
"n02963159": "http://www.wikidata.org/wiki/Q877140", exact
"n01616318": "http://www.wikidata.org/wiki/Q123120", exact
"n02510455": "http://www.wikidata.org/wiki/Q33602", exact
"n03877472": "http://www.wikidata.org/wiki/Q193204", exact
"n02168699": "http://www.wikidata.org/wiki/Q205295", exact
"n02454379": "http://www.wikidata.org/wiki/Q47867", exact
"n03459775": "http://www.wikidata.org/wiki/Q1796937", exact
"n02817516": "http://www.wikidata.org/wiki/Q1019110", exact
"n07579787": "http://www.wikidata.org/wiki/Q57216", exact
"n02098413": "http://www.wikidata.org/wiki/Q38352", exact
"n02114855": "http://www.wikidata.org/wiki/Q44299", exact
"n07717410": "http://www.wikidata.org/wiki/Q2975815", exact
"n04004767": "http://www.wikidata.org/wiki/Q82", exact
"n07717556": "http://www.wikidata.org/wiki/Q4169287", exact
"n13044778": "http://www.wikidata.org/wiki/Q980655", exact
"n03026506": "http://www.wikidata.org/wiki/Q2735638", exact
"n02606052": "http://www.wikidata.org/wiki/Q729897", exact
"n02089078": "http://www.wikidata.org/wiki/Q37537", exact
"n04310018": "http://www.wikidata.org/wiki/Q171043", exact
"n01744401": "http://www.wikidata.org/wiki/Q764797", exact
"n09246464": "http://www.wikidata.org/wiki/Q107679", exact
"n04275548": "http://www.wikidata.org/wiki/Q188691", exact
"n04008634": "http://www.wikidata.org/wiki/Q49393", projectile, missile -> projectile
"n03197337": "http://www.wikidata.org/wiki/Q9389983", exact
"n02104365": "http://www.wikidata.org/wiki/Q39010", exact
"n01631663": "http://www.wikidata.org/wiki/Q10980893", eft -> newt
"n02104029": "http://www.wikidata.org/wiki/Q38467", exact
"n07590611": "http://www.wikidata.org/wiki/Q846849", exact
"n02108422": "http://www.wikidata.org/wiki/Q38080", exact
"n04523525": "http://www.wikidata.org/wiki/Q189771", exact
"n02110806": "http://www.wikidata.org/wiki/Q37871", exact
"n07831146": "http://www.wikidata.org/wiki/Q876624", exact
"n09399592": "http://www.wikidata.org/wiki/Q1245089", promontory, headland, head, foreland -> promontory
"n03131574": "http://www.wikidata.org/wiki/Q412770", exact
"n01950731": "http://www.wikidata.org/wiki/Q7440127", exact
"n01843383": "http://www.wikidata.org/wiki/Q1325045", exact
"n02006656": "http://www.wikidata.org/wiki/Q208488", exact
"n01734418": "http://www.wikidata.org/wiki/Q1364033", exact
"n03089624": "http://www.wikidata.org/wiki/Q3574069", exact
"n04599235": "http://www.wikidata.org/wiki/Q42329", exact
"n03866082": "http://www.wikidata.org/wiki/Q7113974", exact
"n04435653": "http://www.wikidata.org/wiki/Q268547", tile roof -> roof tile
"n02259212": "http://www.wikidata.org/wiki/Q244452", exact
"n01729977": "http://www.wikidata.org/wiki/Q783773", exact
"n02002556": "http://www.wikidata.org/wiki/Q25352", exact
"n09332890": "http://www.wikidata.org/wiki/Q468756", lakeshore -> shore
"n02437616": "http://www.wikidata.org/wiki/Q42569", exact
"n02109961": "http://www.wikidata.org/wiki/Q3244349", exact
"n02011460": "http://www.wikidata.org/wiki/Q855133", exact
"n04613696": "http://www.wikidata.org/wiki/Q15680", exact
"n02397096": "http://www.wikidata.org/wiki/Q3645260", exact
"n02165105": "http://www.wikidata.org/wiki/Q196140", exact
"n03014705": "http://www.wikidata.org/wiki/Q366134", exact
"n02101388": "http://www.wikidata.org/wiki/Q38156", exact
"n02325366": "http://www.wikidata.org/wiki/Q748448", exact
"n02095889": "http://www.wikidata.org/wiki/Q39068", exact
"n07718747": "http://www.wikidata.org/wiki/Q23041430", exact
"n02091467": "http://www.wikidata.org/wiki/Q38803", exact
"n02115913": "http://www.wikidata.org/wiki/Q132585", exact
"n02110185": "http://www.wikidata.org/wiki/Q39295", exact
"n01742172": "http://www.wikidata.org/wiki/Q215388", exact
"n12985857": "http://www.wikidata.org/wiki/Q5129585", exact
"n02097130": "http://www.wikidata.org/wiki/Q38688", exact
"n02422699": "http://www.wikidata.org/wiki/Q132576", exact
"n01514859": "http://www.wikidata.org/wiki/Q780", hen -> chicken
"n04254120": "http://www.wikidata.org/wiki/Q377647", exact
"n01944390": "http://www.wikidata.org/wiki/Q308841", exact
"n04465501": "http://www.wikidata.org/wiki/Q39495", exact
"n04229816": "http://www.wikidata.org/wiki/Q211003", exact
"n02114712": "http://www.wikidata.org/wiki/Q200442", exact
"n02100877": "http://www.wikidata.org/wiki/Q38761", exact
"n02129604": "http://www.wikidata.org/wiki/Q19939", exact
"n01685808": "http://www.wikidata.org/wiki/Q1004429", whiptail, whiptail lizard -> Cnemidophorus
"n04346328": "http://www.wikidata.org/wiki/Q180987", exact
"n02102973": "http://www.wikidata.org/wiki/Q38162", exact
"n09835506": "http://www.wikidata.org/wiki/Q7217606", exact? maps to category
"n01872401": "http://www.wikidata.org/wiki/Q21824", exact
"n02441942": "http://www.wikidata.org/wiki/Q28521", exact
"n03873416": "http://www.wikidata.org/wiki/Q599797", exact
"n02113624": "http://www.wikidata.org/wiki/Q38904", toy poodle -> poodle
"n11939491": "http://www.wikidata.org/wiki/Q26158", exact
"n02108915": "http://www.wikidata.org/wiki/Q29149", exact
"n02137549": "http://www.wikidata.org/wiki/Q80479", exact
"n02445715": "http://www.wikidata.org/wiki/Q43604020", exact
"n02504013": "http://www.wikidata.org/wiki/Q591305", exact
"n02113799": "http://www.wikidata.org/wiki/Q38904", standard poodle -> poodle
"n02112706": "http://www.wikidata.org/wiki/Q38889", exact
"n02814860": "http://www.wikidata.org/wiki/Q39715", exact
"n02099429": "http://www.wikidata.org/wiki/Q38375", exact
"n01644900": "http://www.wikidata.org/wiki/Q2925426", exact?
"n02093859": "http://www.wikidata.org/wiki/Q38025", exact
"n04429376": "http://www.wikidata.org/wiki/Q189233", exact
"n01580077": "http://www.wikidata.org/wiki/Q10968813", exact
"n02708093": "http://www.wikidata.org/wiki/Q485071", exact
"n02088238": "http://www.wikidata.org/wiki/Q37716", exact
"n03045698": "http://www.wikidata.org/wiki/Q516992", exact
"n03930630": "http://www.wikidata.org/wiki/Q215601", exact
"n02112137": "http://www.wikidata.org/wiki/Q29013", exact
"n02124075": "http://www.wikidata.org/wiki/Q7295", exact
"n04067472": "http://www.wikidata.org/wiki/Q1572168", exact
"n02395406": "http://www.wikidata.org/wiki/Q787", exact?


TODOs

- Change wiki to entitiy!
- Check http as well
- You'll have to check already linked entities as well...
imagenet images <--> synset name <--> wikidata entity
- maybe it will be worthy to check NER toools how good they are in this and compare with manual annotation
- wordnet 3.0 vs wordnet 3.1
- imagenet browser http://146.48.86.29/edge-mac/imgs/n02113624/

Notes:
- Interesting example: Baseball in wordnet means baseball ball (contrary to wiki)
- home theater is home cinema
- tusker vs african elephant, male duck vs duck
- television n04404412 -> television set
- green mamba -> western green mamba, but can be eastern (not likely tho?)
- moving van n03796401 -> van!!
- ambiguous maillot: "n03710637" (maillot - tights for dancers or gymnasts) -> "http://www.wikidata.org/wiki/Q1820061" (leotard), "n03710721" (maillot, tanksuit - a woman's one-piece bathing suit) -> "http://www.wikidata.org/wiki/Q2027544" (maillot)
- nipple exist in PL but there is no information
- digital watch exist in PL and there is information
- confectionery in wordnet means confectionery store
- "n02113624": "http://www.wikidata.org/wiki/Q38904", toy poodle -> poodle (toy stands for size) (also "n02113799": "http://www.wikidata.org/wiki/Q38904", standard poodle -> poodle)

